MPASM 5.84                               A.S   7-4-2021  10:59:36         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
  00000002            00242 TUN2=2
  00000001            00243 TUN1=1
  00000000            00244 TUN0=0
  00000007            00245 GCEN=7
  00000006            00246 ACKSTAT=6
  00000006            00247 PP_ACKSTAT=6
  00000005            00248 ACKDT=5
  00000005            00249 PP_ACKDT=5
  00000004            00250 ACKEN=4
  00000004            00251 PP_ACKEN=4
  00000003            00252 RCEN=3
  00000003            00253 PP_RCEN=3
  00000002            00254 PEN=2
  00000002            00255 PP_PEN=2
  00000001            00256 RSEN=1
  00000001            00257 PP_RSEN=1
  00000000            00258 SEN=0
  00000000            00259 PP_SEN=0
  00000007            00260 SMP=7
  00000006            00261 CKE=6
  00000005            00262 I2C_DATA=5
  00000005            00263 NOT_A=5
  00000005            00264 NOT_ADDRESS=5
  00000005            00265 D_A=5
  00000005            00266 DATA_ADDRESS=5
  00000004            00267 I2C_STOP=4
  00000003            00268 I2C_START=3
  00000002            00269 I2C_READ=2
  00000002            00270 NOT_W=2
  00000002            00271 NOT_WRITE=2
  00000002            00272 R_W=2
  00000002            00273 PP_R_W=2
  00000002            00274 READ_WRITE=2
  00000001            00275 UA=1
  00000000            00276 BF=0
  00000000            00277 PP_BF=0
  00000007            00278 WPUB7=7
  00000006            00279 WPUB6=6
  00000005            00280 WPUB5=5
  00000004            00281 WPUB4=4
  00000003            00282 WPUB3=3
  00000002            00283 WPUB2=2
  00000001            00284 WPUB1=1
  00000000            00285 WPUB0=0
  00000007            00286 IOCB7=7
  00000006            00287 IOCB6=6
  00000005            00288 IOCB5=5
  00000004            00289 IOCB4=4
  00000003            00290 IOCB3=3
  00000002            00291 IOCB2=2
  00000001            00292 IOCB1=1
  00000000            00293 IOCB0=0
  00000007            00294 VREN=7
  00000006            00295 VROE=6
  00000005            00296 VRR=5
  00000004            00297 VRSS=4
  00000003            00298 VR3=3
  00000002            00299 VR2=2
  00000001            00300 VR1=1
  00000000            00301 VR0=0
  00000007            00302 CSRC=7
  00000006            00303 TX9=6
  00000006            00304 NOT_TX8=6
  00000006            00305 TX8_9=6
  00000005            00306 TXEN=5
  00000004            00307 SYNC=4
  00000003            00308 SENDB=3
  00000003            00309 PP_SENDB=3
  00000002            00310 BRGH=2
  00000002            00311 PP_BRGH=2
  00000001            00312 TRMT=1
  00000000            00313 TX9D=0
  00000000            00314 TXD8=0
  00000007            00315 BRG7=7
  00000006            00316 BRG6=6
  00000005            00317 BRG5=5
  00000004            00318 BRG4=4
  00000003            00319 BRG3=3
  00000002            00320 BRG2=2
  00000001            00321 BRG1=1
  00000000            00322 BRG0=0
  00000007            00323 BRG15=7
  00000006            00324 BRG14=6
  00000005            00325 BRG13=5
  00000004            00326 BRG12=4
  00000003            00327 BRG11=3
  00000002            00328 BRG10=2
  00000001            00329 BRG9=1
  00000000            00330 BRG8=0
  00000007            00331 PRSEN=7
  00000006            00332 PDC6=6
  00000005            00333 PDC5=5
  00000004            00334 PDC4=4
  00000003            00335 PDC3=3
  00000002            00336 PDC2=2
  00000001            00337 PDC1=1
  00000000            00338 PDC0=0
  00000007            00339 ECCPASE=7
  00000006            00340 ECCPAS2=6
  00000005            00341 ECCPAS1=5
  00000004            00342 ECCPAS0=4
  00000003            00343 PSSAC1=3
  00000002            00344 PSSAC0=2
  00000001            00345 PSSBD1=1
  00000000            00346 PSSBD0=0
  00000004            00347 STRSYNC=4
  00000003            00348 STRD=3
  00000002            00349 STRC=2
  00000001            00350 STRB=1
  00000000            00351 STRA=0
  00000007            00352 ADFM=7
  00000005            00353 VCFG1=5
  00000004            00354 VCFG0=4
  00000004            00355 WDTPS3=4
  00000003            00356 WDTPS2=3
  00000002            00357 WDTPS1=2
  00000001            00358 WDTPS0=1
  00000000            00359 SWDTEN=0
  00000007            00360 C1ON=7
  00000006            00361 C1OUT=6
  00000005            00362 C1OE=5
  00000004            00363 C1POL=4
  00000002            00364 C1R=2
  00000001            00365 C1CH1=1
  00000000            00366 C1CH0=0
  00000007            00367 C2ON=7
  00000006            00368 C2OUT=6
  00000005            00369 C2OE=5
  00000004            00370 C2POL=4
  00000002            00371 C2R=2
  00000001            00372 C2CH1=1
  00000000            00373 C2CH0=0
  00000007            00374 MC1OUT=7
  00000006            00375 MC2OUT=6
  00000005            00376 C1RSEL=5
  00000004            00377 C2RSEL=4
  00000001            00378 T1GSS=1
  00000000            00379 C2SYNC=0
  00000007            00380 SR1=7
  00000006            00381 SR0=6
  00000005            00382 C1SEN=5
  00000004            00383 C2REN=4
  00000003            00384 PULSS=3
  00000002            00385 PULSR=2
  00000000            00386 FVREN=0
  00000007            00387 ABDOVF=7
  00000006            00388 RCIDL=6
  00000004            00389 SCKP=4
  00000003            00390 BRG16=3
  00000003            00391 PP_BRG16=3
  00000001            00392 WUE=1
  00000000            00393 ABDEN=0
  00000004            00394 ANS4=4
  00000003            00395 ANS3=3
  00000002            00396 ANS2=2
  00000001            00397 ANS1=1
  00000000            00398 ANS0=0
  00000005            00399 ANS13=5
  00000004            00400 ANS12=4
  00000003            00401 ANS11=3
  00000002            00402 ANS10=2
  00000001            00403 ANS9=1
  00000000            00404 ANS8=0
  00000007            00405 EEPGD=7
  00000007            00406 PP_EEPGD=7
  00000003            00407 WRERR=3
  00000003            00408 PP_WRERR=3
  00000002            00409 WREN=2
  00000002            00410 PP_WREN=2
  00000001            00411 WR=1
  00000001            00412 PP_WR=1
  00000000            00413 RD=0
  00000000            00414 PP_RD=0
  000001FF            00415   __MAXRAM 0X1FF
                      00416   __BADRAM 0X18E-0X18F
  00002007            00417 _config1 equ 0X2007
  00002008            00418 _config2 equ 0X2008
  00001FFF            00419 DEBUG_ON equ 0X1FFF
  00003FFF            00420 DEBUG_OFF equ 0X3FFF
  00003FFF            00421 LVP_ON equ 0X3FFF
  00002FFF            00422 LVP_OFF equ 0X2FFF
  00003FFF            00423 FCMEN_ON equ 0X3FFF
  000037FF            00424 FCMEN_OFF equ 0X37FF
  00003FFF            00425 IESO_ON equ 0X3FFF
  00003BFF            00426 IESO_OFF equ 0X3BFF
  00003FFF            00427 BOR_ON equ 0X3FFF
  00003EFF            00428 BOR_NSLEEP equ 0X3EFF
  00003DFF            00429 BOR_SBODEN equ 0X3DFF
  00003CFF            00430 BOR_OFF equ 0X3CFF
  00003F7F            00431 CPD_ON equ 0X3F7F
  00003FFF            00432 CPD_OFF equ 0X3FFF
  00003FBF            00433 CP_ON equ 0X3FBF
  00003FFF            00434 CP_OFF equ 0X3FFF
  00003FFF            00435 MCLRE_ON equ 0X3FFF
  00003FDF            00436 MCLRE_OFF equ 0X3FDF
  00003FEF            00437 PWRTE_ON equ 0X3FEF
  00003FFF            00438 PWRTE_OFF equ 0X3FFF
  00003FFF            00439 WDT_ON equ 0X3FFF
  00003FF7            00440 WDT_OFF equ 0X3FF7
  00003FF8            00441 LP_OSC equ 0X3FF8
  00003FF9            00442 XT_OSC equ 0X3FF9
  00003FFA            00443 HS_OSC equ 0X3FFA
  00003FFB            00444 EC_OSC equ 0X3FFB
  00003FFC            00445 INTRC_OSC_NOCLKOUT equ 0X3FFC
  00003FFD            00446 INTRC_OSC_CLKOUT equ 0X3FFD
  00003FFE            00447 EXTRC_OSC_NOCLKOUT equ 0X3FFE
  00003FFF            00448 EXTRC_OSC_CLKOUT equ 0X3FFF
  00003FFC            00449 INTOSCIO equ 0X3FFC
  00003FFD            00450 INTOSC equ 0X3FFD
  00003FFE            00451 EXTRCIO equ 0X3FFE
  00003FFF            00452 EXTRC equ 0X3FFF
  00003FFF            00453 WRT_OFF equ 0X3FFF
  00003DFF            00454 WRT_256 equ 0X3DFF
  00003BFF            00455 WRT_1FOURTH equ 0X3BFF
  000039FF            00456 WRT_HALF equ 0X39FF
  00003EFF            00457 BOR21V equ 0X3EFF
  00003FFF            00458 BOR40V equ 0X3FFF
  00003EFF            00459 BOR4V_BOR21V equ 0X3EFF
  00003FFF            00460 BOR4V_BOR40V equ 0X3FFF
  00003EFF            00461 BOREN_NSLEEP equ 0X3EFF
  00003CFF            00462 BOREN_OFF equ 0X3CFF
  00003FFF            00463 BOREN_ON equ 0X3FFF
  00003DFF            00464 BOREN_SBODEN equ 0X3DFF
  00003FFB            00465 FOSC_EC equ 0X3FFB
  00003FFF            00466 FOSC_EXTRC_CLKOUT equ 0X3FFF
  00003FFE            00467 FOSC_EXTRC_NOCLKOUT equ 0X3FFE
  00003FFA            00468 FOSC_HS equ 0X3FFA
  00003FFD            00469 FOSC_INTRC_CLKOUT equ 0X3FFD
  00003FFC            00470 FOSC_INTRC_NOCLKOUT equ 0X3FFC
  00003FF8            00471 FOSC_LP equ 0X3FF8
  00003FF9            00472 FOSC_XT equ 0X3FF9
  00003FF7            00473 WDTE_OFF equ 0X3FF7
  00003FFF            00474 WDTE_ON equ 0X3FFF

                      00478 #define __16F886 1
                      00479 #define Xtal 20
                      00480 #define _Core 14
                      00481 #define _MaxRAM 368
                      00482 #define _Ram_End 0X0170
                      00483 #define _MaxMem 8192
                      00484 #define _ADC 11
                      00485 #define _ADC_Res 10
                      00486 #define _Eeprom 256
                      00487 #define _Pages 4
                      00488 #define _Banks 3
                      00489 #define RAM_Banks 4
                      00490 #define _USART 1
                      00491 #define _USB 0
                      00492 #define _Flash 1
                      00493 #define _Cwrite_Block 8
                      00494 #define Bank0_Start 0X20
                      00495 #define Bank0_End 0X7F
                      00496 #define Bank1_Start 0XA0
                      00497 #define Bank1_End 0XEF
                      00498 #define Bank2_Start 0X110
                      00499 #define Bank2_End 0X16F
                      00500 #define Bank3_Start 0X190
                      00501 #define Bank3_End 0X1EF
                      00502 #define _System_Variable_Count 4
  00000000            00503 ram_bank = 0
  00000000            00504 Current@Page = 0
  00000000            00505 Dest@Page = 0
                      00506 #define LCD#Type 0
                      00508 f@call macro pDest
                      00509 if(pDest < 1)
                      00510 if((pDest & 2048) == 0)
                      00511     bcf PCLATH,3
                      00512 else
                      00513     bsf PCLATH,3
                      00514 endif
                      00515 if((pDest & 4096) == 0)
                      00516     bcf PCLATH,4
                      00517 else
                      00518     bsf PCLATH,4
                      00519 endif
                      00520 else
                      00521 if(pDest > $)
                      00522 if((pDest & 2048) == 0)
                      00523     bcf PCLATH,3
                      00524 else
                      00525     bsf PCLATH,3
                      00526 endif
                      00527 if((pDest & 4096) == 0)
                      00528     bcf PCLATH,4
                      00529 else
                      00530     bsf PCLATH,4
                      00531 endif
                      00532 else
                      00533 if((pDest & 6144) == 0)
                      00534     clrf PCLATH
                      00535 else
                      00536 if((pDest & 2048) == 0)
                      00537     bcf PCLATH,3
                      00538 else
                      00539     bsf PCLATH,3
                      00540 endif
                      00541 if((pDest & 4096) == 0)
                      00542     bcf PCLATH,4
                      00543 else
                      00544     bsf PCLATH,4
                      00545 endif
                      00546 endif
                      00547 endif
                      00548 endif
                      00549     call pDest
                      00550     endm
                      00551 f@jump macro pDest
                      00552 if(pDest < 1)
                      00553 if((pDest & 2048) == 0)
                      00554     bcf PCLATH,3
                      00555 else
                      00556     bsf PCLATH,3
                      00557 endif
                      00558 if((pDest & 4096) == 0)
                      00559     bcf PCLATH,4
                      00560 else
                      00561     bsf PCLATH,4
                      00562 endif
                      00563 else
                      00564 if(pDest > $)
                      00565 if((pDest & 2048) == 0)
                      00566     bcf PCLATH,3
                      00567 else
                      00568     bsf PCLATH,3
                      00569 endif
                      00570 if((pDest & 4096) == 0)
                      00571     bcf PCLATH,4
                      00572 else
                      00573     bsf PCLATH,4
                      00574 endif
                      00575 else
                      00576 if((pDest & 6144) == 0)
                      00577     clrf PCLATH
                      00578 else
                      00579 if((pDest & 2048) == 0)
                      00580     bcf PCLATH,3
                      00581 else
                      00582     bsf PCLATH,3
                      00583 endif
                      00584 if((pDest & 4096) == 0)
                      00585     bcf PCLATH,4
                      00586 else
                      00587     bsf PCLATH,4
                      00588 endif
                      00589 endif
                      00590 endif
                      00591 endif
                      00592     goto pDest
                      00593     endm
                      00594 set@page macro pDest
                      00595 if((pDest & 2048) == 0)
                      00596     bcf PCLATH,3
                      00597 else
                      00598     bsf PCLATH,3
                      00599 endif
                      00600 if((pDest & 4096) == 0)
                      00601     bcf PCLATH,4
                      00602 else
                      00603     bsf PCLATH,4
                      00604 endif
                      00605     endm
                      00606 s@b     macro pVarin
                      00607 if((pVarin & 384) == 0)
                      00608 if(ram_bank == 1)
                      00609     bcf STATUS,PP_RP0
                      00610 endif
                      00611 if(ram_bank == 2)
                      00612     bcf STATUS,PP_RP1
                      00613 endif
                      00614 if(ram_bank == 3)
                      00615     bcf STATUS,PP_RP0
                      00616     bcf STATUS,PP_RP1
                      00617 endif
                      00618 ram_bank = 0
                      00619 endif
                      00620 if((pVarin & 384) == 128)
                      00621 if(ram_bank == 0)
                      00622     bsf STATUS,PP_RP0
                      00623 endif
                      00624 if(ram_bank == 2)
                      00625     bsf STATUS,PP_RP0
                      00626     bcf STATUS,PP_RP1
                      00627 endif
                      00628 if(ram_bank == 3)
                      00629     bcf STATUS,PP_RP1
                      00630 endif
                      00631 ram_bank = 1
                      00632 endif
                      00633 if((pVarin & 384) == 256)
                      00634 if(ram_bank == 0)
                      00635     bsf STATUS,PP_RP1
                      00636 endif
                      00637 if(ram_bank == 1)
                      00638     bcf STATUS,PP_RP0
                      00639     bsf STATUS,PP_RP1
                      00640 endif
                      00641 if(ram_bank == 3)
                      00642     bcf STATUS,PP_RP0
                      00643 endif
                      00644 ram_bank = 2
                      00645 endif
                      00646 if((pVarin & 384) == 384)
                      00647 if(ram_bank == 0)
                      00648     bsf STATUS,PP_RP0
                      00649     bsf STATUS,PP_RP1
                      00650 endif
                      00651 if(ram_bank == 1)
                      00652     bsf STATUS,PP_RP1
                      00653 endif
                      00654 if(ram_bank == 2)
                      00655     bsf STATUS,PP_RP0
                      00656 endif
                      00657 ram_bank = 3
                      00658 endif
                      00659     endm
                      00660 r@b     macro
                      00661 if((ram_bank & 1) != 0)
                      00662     bcf STATUS,PP_RP0
                      00663 endif
                      00664 if((ram_bank & 2) != 0)
                      00665     bcf STATUS,PP_RP1
                      00666 endif
                      00667 ram_bank = 0
                      00668     endm
  0000                00669 variable Current@Page = 0
  0000                00670 variable PDESTINATION@PAGE = 0
                      00671 FIND@PAGE macro pLabelIn
                      00672 local CURRENT_ADDR = $
                      00673 local DEST_ADDR = pLabelIn
                      00674 if((CURRENT_ADDR >= 0X1800) && (CURRENT_ADDR <= 0X2000))
                      00675     Current@Page = 3
                      00676 endif
                      00677 if((CURRENT_ADDR >= 0X1000) && (CURRENT_ADDR <= 0X1800))
                      00678     Current@Page = 2
                      00679 endif
                      00680 if((CURRENT_ADDR >= 0X0800) && (CURRENT_ADDR <= 0X1000))
                      00681     Current@Page = 1
                      00682 endif
                      00683 if((CURRENT_ADDR >= 0) && (CURRENT_ADDR <= 0X0800))
                      00684     Current@Page = 0
                      00685 endif
                      00686 if((DEST_ADDR >= 0X1800) && (DEST_ADDR <= 0X2000))
                      00687     PDESTINATION@PAGE = 3
                      00688 endif
                      00689 if((DEST_ADDR >= 0X1000) && (DEST_ADDR <= 0X1800))
                      00690     PDESTINATION@PAGE = 2
                      00691 endif
                      00692 if((DEST_ADDR >= 0X0800) && (DEST_ADDR <= 0X1000))
                      00693     PDESTINATION@PAGE = 1
                      00694 endif
                      00695 if((DEST_ADDR >= 0) && (DEST_ADDR <= 0X0800))
                      00696     PDESTINATION@PAGE = 0
                      00697 endif
                      00698     endm
                      00699 jump macro pLabel
                      00700     goto pLabel
                      00701     endm
                      00702 wreg_byte macro pByteOut
                      00703     s@b pByteOut
                      00704     movwf pByteOut
                      00705     r@b
                      00706     endm
                      00707 wreg_bit macro pVarOut,pBitout
                      00708     s@b pVarOut
                      00709     andlw 1
                      00710     btfsc STATUS,2
                      00711     bcf pVarOut,pBitout
                      00712     btfss STATUS,2
                      00713     bsf pVarOut,pBitout
                      00714     r@b
                      00715     endm
                      00716 wreg_word macro pWordOut
                      00717     s@b pWordOut
                      00718     movwf pWordOut
                      00719     s@b pWordOut+1
                      00720     clrf pWordOut+1
                      00721     r@b
                      00722     endm
                      00723 wreg_dword macro pDwordOut
                      00724     s@b pDwordOut+3
                      00725     clrf pDwordOut+3
                      00726     s@b pDwordOut+2
                      00727     clrf pDwordOut+2
                      00728     s@b pDwordOut+1
                      00729     clrf pDwordOut+1
                      00730     s@b pDwordOut
                      00731     movwf pDwordOut
                      00732     r@b
                      00733     endm
                      00734 byte_wreg macro pByteIn
                      00735     s@b pByteIn
                      00736     movf pByteIn,W
                      00737     r@b
                      00738     endm
                      00739 num_SFR macro pNumIn,pSFROut
                      00741     s@b pSFROut
                      00742     movlw pNumIn
                      00743     movwf pSFROut
                      00744     endm
                      00745 num16_SFR macro pNumIn,pSFROut
                      00747     s@b pSFROut
                      00748     movlw (pNumIn & 255)
                      00749     movwf pSFROut
                      00750     s@b pSFROut + 1
                      00751     movlw ((pNumIn >> 8) & 255)
                      00752     movwf pSFROut + 1
                      00753     r@b
                      00754     endm
                      00755 num_wreg macro pNumIn
                      00756     movlw (pNumIn & 255)
                      00757     endm
                      00758 num_byte macro pNumIn,pByteOut
                      00759     s@b pByteOut
                      00760 if(pNumIn == 0)
                      00761     clrf pByteOut
                      00762 else
                      00763     movlw (pNumIn & 255)
                      00764     movwf pByteOut
                      00765 endif
                      00766     r@b
                      00767     endm
                      00768 num_bit macro pNumIn,pVarOut,pBitout
                      00769     s@b pVarOut
                      00770 if((pNumIn & 1) == 1)
                      00771     bsf pVarOut,pBitout
                      00772 else
                      00773     bcf pVarOut,pBitout
                      00774 endif
                      00775     r@b
                      00776     endm
                      00777 num_word macro pNumIn,pWordOut
                      00778 if((pNumIn & 255) == 0)
                      00779     s@b pWordOut
                      00780     clrf pWordOut
                      00781 else
                      00782     s@b pWordOut
                      00783     movlw low (pNumIn)
                      00784     movwf pWordOut
                      00785 endif
                      00786 if(((pNumIn >> 8) & 255) == 0)
                      00787     s@b pWordOut+1
                      00788     clrf pWordOut+1
                      00789 else
                      00790     s@b pWordOut+1
                      00791     movlw high (pNumIn)
                      00792     movwf pWordOut+1
                      00793 endif
                      00794     r@b
                      00795     endm
                      00796 num_dword macro pNumIn,pDwordOut
                      00797 if ((pNumIn >> 24 & 255) == 0)
                      00798     s@b pDwordOut+3
                      00799     clrf pDwordOut+3
                      00800 else
                      00801     s@b pDwordOut+3
                      00802     movlw ((pNumIn >> 24) & 255)
                      00803     movwf pDwordOut+3
                      00804 endif
                      00805 if( ((pNumIn >> 16) & 255) == 0)
                      00806     s@b pDwordOut+2
                      00807     clrf pDwordOut+2
                      00808 else
                      00809     s@b pDwordOut+2
                      00810     movlw ((pNumIn >> 16) & 255)
                      00811     movwf pDwordOut+2
                      00812 endif
